music query,noise type,noise intensity,result,NCD,expected
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment3_brown_intensity_0.3.freqs,segment3_brown,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
Post Malone - White Iverson_segment9_white_intensity_0.4.freqs,segment9_white,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment8_brown_intensity_0.25.freqs,segment8_brown,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
Avicii - Wake Me Up (Official Video)_segment2_pink_intensity_0.05.freqs,segment2_pink,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment9_white_intensity_0.25.freqs,segment9_white,0.25,The Weeknd Timeless with Playboi Carti (Official Music Video).freqs,0.977131,true
Travis Scott - NO BYSTANDERS (Audio)_segment1_white_intensity_0.4.freqs,segment1_white,0.4,Travis Scott - NO BYSTANDERS (Audio).freqs,0.972732,true
Travis Scott - NO BYSTANDERS (Audio)_segment3_pink_intensity_0.45.freqs,segment3_pink,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Travis Scott - NO BYSTANDERS (Audio)_segment3_white_intensity_0.3.freqs,segment3_white,0.3,Travis Scott - NO BYSTANDERS (Audio).freqs,0.977938,true
Travis Scott - NO BYSTANDERS (Audio)_segment8_pink_intensity_0.1.freqs,segment8_pink,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment6_white_intensity_0.5.freqs,segment6_white,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment4_brown_intensity_0.3.freqs,segment4_brown,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.971642,false
Travis Scott - NO BYSTANDERS (Audio)_segment9_pink_intensity_0.35.freqs,segment9_pink,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979851,false
Post Malone - White Iverson_segment1_brown_intensity_0.1.freqs,segment1_brown,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.983582,false
Travis Scott - NO BYSTANDERS (Audio)_segment8_white_intensity_0.1.freqs,segment8_white,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.973134,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment8_white_intensity_0.45.freqs,segment8_white,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
Travis Scott - NO BYSTANDERS (Audio)_segment7_white_intensity_0.4.freqs,segment7_white,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
Post Malone - White Iverson_segment3_pink_intensity_0.15.freqs,segment3_pink,0.15,untiljapan - PYRAMIDZ (Official Audio).freqs,0.973881,false
Post Malone - White Iverson_segment10_pink_intensity_0.05.freqs,segment10_pink,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979851,false
Post Malone - White Iverson_segment10_white_intensity_0.1.freqs,segment10_white,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
Avicii - Wake Me Up (Official Video)_segment2_brown_intensity_0.1.freqs,segment2_brown,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.983582,false
Travis Scott - NO BYSTANDERS (Audio)_segment7_brown_intensity_0.3.freqs,segment7_brown,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Travis Scott - NO BYSTANDERS (Audio)_segment8_pink_intensity_0.2.freqs,segment8_pink,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
Post Malone - White Iverson_segment8_brown_intensity_0.35.freqs,segment8_brown,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Travis Scott - NO BYSTANDERS (Audio)_segment1_pink_intensity_0.2.freqs,segment1_pink,0.2,Travis Scott - NO BYSTANDERS (Audio).freqs,0.970501,true
Travis Scott - NO BYSTANDERS (Audio)_segment10_white_intensity_0.05.freqs,segment10_white,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment10_white_intensity_0.2.freqs,segment10_white,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.98209,false
Post Malone - White Iverson_segment6_white_intensity_0.4.freqs,segment6_white,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Travis Scott - NO BYSTANDERS (Audio)_segment4_pink_intensity_0.45.freqs,segment4_pink,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Post Malone - White Iverson_segment2_brown_intensity_0.4.freqs,segment2_brown,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Avicii - Wake Me Up (Official Video)_segment3_brown_intensity_0.25.freqs,segment3_brown,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
Travis Scott - NO BYSTANDERS (Audio)_segment6_brown_intensity_0.25.freqs,segment6_brown,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979851,false
Avicii - Wake Me Up (Official Video)_segment8_pink_intensity_0.35.freqs,segment8_pink,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Travis Scott - NO BYSTANDERS (Audio)_segment5_brown_intensity_0.4.freqs,segment5_brown,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Avicii - Wake Me Up (Official Video)_segment1_pink_intensity_0.2.freqs,segment1_pink,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment5_pink_intensity_0.45.freqs,segment5_pink,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.974627,false
Travis Scott - NO BYSTANDERS (Audio)_segment2_brown_intensity_0.2.freqs,segment2_brown,0.2,Travis Scott - NO BYSTANDERS (Audio).freqs,0.975211,true
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment9_pink_intensity_0.5.freqs,segment9_pink,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.975373,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment7_white_intensity_0.2.freqs,segment7_white,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.974627,false
Travis Scott - NO BYSTANDERS (Audio)_segment5_brown_intensity_0.15.freqs,segment5_brown,0.15,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Post Malone - White Iverson_segment2_brown_intensity_0.3.freqs,segment2_brown,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.98209,false
Avicii - Wake Me Up (Official Video)_segment4_pink_intensity_0.4.freqs,segment4_pink,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Travis Scott - NO BYSTANDERS (Audio)_segment1_brown_intensity_0.05.freqs,segment1_brown,0.05,Travis Scott - NO BYSTANDERS (Audio).freqs,0.968765,true
Travis Scott - NO BYSTANDERS (Audio)_segment3_white_intensity_0.5.freqs,segment3_white,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Travis Scott - NO BYSTANDERS (Audio)_segment2_white_intensity_0.05.freqs,segment2_white,0.05,Travis Scott - NO BYSTANDERS (Audio).freqs,0.966287,true
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment1_pink_intensity_0.05.freqs,segment1_pink,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Travis Scott - NO BYSTANDERS (Audio)_segment9_pink_intensity_0.4.freqs,segment9_pink,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
Post Malone - White Iverson_segment4_pink_intensity_0.15.freqs,segment4_pink,0.15,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment5_pink_intensity_0.3.freqs,segment5_pink,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.973134,false
Post Malone - White Iverson_segment9_pink_intensity_0.5.freqs,segment9_pink,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Post Malone - White Iverson_segment3_brown_intensity_0.15.freqs,segment3_brown,0.15,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment7_pink_intensity_0.25.freqs,segment7_pink,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.974627,false
Post Malone - White Iverson_segment7_pink_intensity_0.45.freqs,segment7_pink,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Post Malone - White Iverson_segment3_brown_intensity_0.05.freqs,segment3_brown,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.974627,false
Travis Scott - NO BYSTANDERS (Audio)_segment1_brown_intensity_0.4.freqs,segment1_brown,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.98209,false
Post Malone - White Iverson_segment7_pink_intensity_0.25.freqs,segment7_pink,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.974627,false
Avicii - Wake Me Up (Official Video)_segment8_brown_intensity_0.3.freqs,segment8_brown,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Avicii - Wake Me Up (Official Video)_segment8_brown_intensity_0.4.freqs,segment8_brown,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Post Malone - White Iverson_segment7_white_intensity_0.1.freqs,segment7_white,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment6_brown_intensity_0.2.freqs,segment6_brown,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979851,false
Avicii - Wake Me Up (Official Video)_segment8_brown_intensity_0.45.freqs,segment8_brown,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.98209,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment10_brown_intensity_0.5.freqs,segment10_brown,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.98209,false
Post Malone - White Iverson_segment5_white_intensity_0.1.freqs,segment5_white,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Travis Scott - NO BYSTANDERS (Audio)_segment8_brown_intensity_0.35.freqs,segment8_brown,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.975373,false
Post Malone - White Iverson_segment7_white_intensity_0.3.freqs,segment7_white,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Travis Scott - NO BYSTANDERS (Audio)_segment9_brown_intensity_0.45.freqs,segment9_brown,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
Post Malone - White Iverson_segment2_brown_intensity_0.5.freqs,segment2_brown,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.984328,false
Travis Scott - NO BYSTANDERS (Audio)_segment8_white_intensity_0.3.freqs,segment8_white,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.975373,false
Avicii - Wake Me Up (Official Video)_segment7_pink_intensity_0.35.freqs,segment7_pink,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Travis Scott - NO BYSTANDERS (Audio)_segment7_pink_intensity_0.4.freqs,segment7_pink,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
Avicii - Wake Me Up (Official Video)_segment7_white_intensity_0.5.freqs,segment7_white,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.975373,false
Post Malone - White Iverson_segment6_pink_intensity_0.25.freqs,segment6_pink,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
Post Malone - White Iverson_segment2_white_intensity_0.5.freqs,segment2_white,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Avicii - Wake Me Up (Official Video)_segment3_white_intensity_0.1.freqs,segment3_white,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
Travis Scott - NO BYSTANDERS (Audio)_segment10_brown_intensity_0.2.freqs,segment10_brown,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
Avicii - Wake Me Up (Official Video)_segment7_brown_intensity_0.3.freqs,segment7_brown,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979851,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment2_white_intensity_0.4.freqs,segment2_white,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment3_brown_intensity_0.2.freqs,segment3_brown,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.973881,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment6_pink_intensity_0.25.freqs,segment6_pink,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
Post Malone - White Iverson_segment9_pink_intensity_0.35.freqs,segment9_pink,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.974627,false
Travis Scott - NO BYSTANDERS (Audio)_segment6_pink_intensity_0.1.freqs,segment6_pink,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Post Malone - White Iverson_segment9_white_intensity_0.15.freqs,segment9_white,0.15,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Post Malone - White Iverson_segment3_brown_intensity_0.4.freqs,segment3_brown,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Travis Scott - NO BYSTANDERS (Audio)_segment10_white_intensity_0.3.freqs,segment10_white,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Travis Scott - NO BYSTANDERS (Audio)_segment6_brown_intensity_0.05.freqs,segment6_brown,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.980597,false
Avicii - Wake Me Up (Official Video)_segment5_brown_intensity_0.35.freqs,segment5_brown,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
Post Malone - White Iverson_segment10_white_intensity_0.4.freqs,segment10_white,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
Post Malone - White Iverson_segment7_brown_intensity_0.3.freqs,segment7_brown,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Avicii - Wake Me Up (Official Video)_segment7_white_intensity_0.1.freqs,segment7_white,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Post Malone - White Iverson_segment10_pink_intensity_0.35.freqs,segment10_pink,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.982836,false
Travis Scott - NO BYSTANDERS (Audio)_segment9_pink_intensity_0.45.freqs,segment9_pink,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Avicii - Wake Me Up (Official Video)_segment8_pink_intensity_0.2.freqs,segment8_pink,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979851,false
Post Malone - White Iverson_segment2_white_intensity_0.25.freqs,segment2_white,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
Travis Scott - NO BYSTANDERS (Audio)_segment5_brown_intensity_0.45.freqs,segment5_brown,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.98209,false
Travis Scott - NO BYSTANDERS (Audio)_segment10_brown_intensity_0.15.freqs,segment10_brown,0.15,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979851,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment10_white_intensity_0.15.freqs,segment10_white,0.15,Alice In Chains - Them Bones (Official HD Video).freqs,0.987432,false
Avicii - Wake Me Up (Official Video)_segment8_pink_intensity_0.1.freqs,segment8_pink,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
Avicii - Wake Me Up (Official Video)_segment3_white_intensity_0.2.freqs,segment3_white,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.973881,false
Travis Scott - NO BYSTANDERS (Audio)_segment8_brown_intensity_0.2.freqs,segment8_brown,0.2,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Avicii - Wake Me Up (Official Video)_segment9_white_intensity_0.25.freqs,segment9_white,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.982836,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment9_white_intensity_0.15.freqs,segment9_white,0.15,The Weeknd Timeless with Playboi Carti (Official Music Video).freqs,0.975283,true
Post Malone - White Iverson_segment7_brown_intensity_0.05.freqs,segment7_brown,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Post Malone - White Iverson_segment8_pink_intensity_0.25.freqs,segment8_pink,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.975373,false
Avicii - Wake Me Up (Official Video)_segment7_white_intensity_0.15.freqs,segment7_white,0.15,untiljapan - PYRAMIDZ (Official Audio).freqs,0.972388,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment10_pink_intensity_0.5.freqs,segment10_pink,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Travis Scott - NO BYSTANDERS (Audio)_segment5_pink_intensity_0.5.freqs,segment5_pink,0.5,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment8_brown_intensity_0.05.freqs,segment8_brown,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Avicii - Wake Me Up (Official Video)_segment2_white_intensity_0.1.freqs,segment2_white,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Post Malone - White Iverson_segment6_pink_intensity_0.4.freqs,segment6_pink,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.977612,false
Avicii - Wake Me Up (Official Video)_segment6_white_intensity_0.3.freqs,segment6_white,0.3,untiljapan - PYRAMIDZ (Official Audio).freqs,0.975373,false
Post Malone - White Iverson_segment9_white_intensity_0.25.freqs,segment9_white,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.982836,false
Travis Scott - NO BYSTANDERS (Audio)_segment5_white_intensity_0.25.freqs,segment5_white,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Avicii - Wake Me Up (Official Video)_segment4_brown_intensity_0.25.freqs,segment4_brown,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.98209,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment1_pink_intensity_0.45.freqs,segment1_pink,0.45,untiljapan - PYRAMIDZ (Official Audio).freqs,0.981343,false
Travis Scott - NO BYSTANDERS (Audio)_segment9_brown_intensity_0.35.freqs,segment9_brown,0.35,untiljapan - PYRAMIDZ (Official Audio).freqs,0.978358,false
Post Malone - White Iverson_segment4_brown_intensity_0.05.freqs,segment4_brown,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
Avicii - Wake Me Up (Official Video)_segment1_brown_intensity_0.4.freqs,segment1_brown,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.98209,false
Travis Scott - NO BYSTANDERS (Audio)_segment8_white_intensity_0.25.freqs,segment8_white,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Avicii - Wake Me Up (Official Video)_segment9_brown_intensity_0.25.freqs,segment9_brown,0.25,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Post Malone - White Iverson_segment8_pink_intensity_0.4.freqs,segment8_pink,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979104,false
Travis Scott - NO BYSTANDERS (Audio)_segment10_brown_intensity_0.1.freqs,segment10_brown,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.982836,false
Avicii - Wake Me Up (Official Video)_segment2_brown_intensity_0.4.freqs,segment2_brown,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976866,false
Travis Scott - NO BYSTANDERS (Audio)_segment7_brown_intensity_0.1.freqs,segment7_brown,0.1,untiljapan - PYRAMIDZ (Official Audio).freqs,0.975373,false
Avicii - Wake Me Up (Official Video)_segment1_pink_intensity_0.4.freqs,segment1_pink,0.4,untiljapan - PYRAMIDZ (Official Audio).freqs,0.979851,false
The Weeknd Timeless with Playboi Carti (Official Music Video)_segment2_brown_intensity_0.05.freqs,segment2_brown,0.05,untiljapan - PYRAMIDZ (Official Audio).freqs,0.976119,false
